"YYYYMM","Diesel","HVO100","Petrol (95 octane)","e85 (85% ethanol)"
2021.969863,18.570000,19.570000,16.990000,17.180000
2021.972603,18.720000,19.720000,17.190000,17.180000
2021.986301,18.720000,19.720000,17.440000,17.180000
2021.994521,18.920000,20.020000,17.690000,17.180000
2022,20.120000,24.120000,18.040000,17.200000
2022.005479,20.120000,24.120000,17.940000,17.040000
2022.010959,20.270000,24.020000,17.940000,16.790000
2022.016438,20.470000,24.220000,17.940000,16.290000
2022.024658,20.620000,24.370000,17.940000,16.040000
2022.035616,20.520000,24.270000,17.940000,16.040000
2022.043836,20.620000,24.370000,18.140000,16.290000
2022.046575,20.770000,24.520000,18.140000,16.290000
2022.052055,20.970000,24.720000,18.340000,15.940000
2022.063014,20.970000,24.720000,18.440000,15.940000
2022.065753,20.820000,24.670000,18.340000,15.940000
2022.068493,20.920000,24.770000,18.490000,15.940000
2022.071233,21.070000,24.920000,18.640000,15.740000
2022.073973,21.170000,25.120000,18.740000,15.640000
2022.082192,21.370000,25.320000,18.890000,15.840000
2022.087671,21.270000,25.220000,18.790000,15.840000
2022.101370,21.470000,25.420000,18.990000,15.840000
2022.106849,21.220000,25.170000,18.890000,15.840000
2022.109589,21.320000,25.270000,18.990000,16.040000
2022.112329,21.420000,25.370000,19.090000,16.140000
2022.120548,21.570000,25.520000,19.290000,16.140000
2022.123288,21.770000,25.720000,19.490000,16.140000
2022.126027,21.570000,25.520000,19.290000,16.140000
2022.131507,21.470000,25.520000,19.190000,16.140000
2022.142466,21.620000,25.670000,19.290000,16.140000
2022.145205,21.820000,25.870000,19.390000,16.140000
2022.150685,22.520000,26.570000,19.990000,16.840000
2022.158904,22.220000,26.270000,19.740000,17.340000
2022.161644,22.420000,26.470000,19.990000,17.540000
2022.164384,23.170000,27.220000,20.240000,18.040000
2022.167123,24.220000,28.270000,20.790000,19.190000
2022.169863,24.620000,28.670000,21.240000,19.790000
2022.178082,25.320000,29.370000,21.890000,20.490000
2022.180822,26.820000,30.870000,22.840000,20.890000
2022.183562,28.070000,32.120000,23.190000,20.690000
2022.186301,26.420000,30.470000,22.390000,20.190000
2022.189041,24.570000,28.620000,21.240000,19.240000
2022.200000,24.170000,28.220000,20.740000,18.740000
2022.202740,23.520000,27.570000,20.240000,18.140000
2022.205479,23.520000,27.570000,20.040000,17.940000
2022.208219,24.620000,28.670000,20.540000,18.340000
2022.216438,24.770000,28.820000,20.690000,18.490000
2022.219178,25.620000,29.670000,21.340000,18.590000
2022.221918,25.820000,29.870000,21.090000,18.390000
2022.224658,26.370000,30.420000,21.390000,17.840000
2022.235616,26.070000,30.120000,21.640000,18.290000
2022.238356,25.420000,29.470000,21.240000,18.290000
2022.241096,24.670000,28.720000,20.970000,18.040000
2022.243836,24.470000,28.520000,21.040000,18.290000
2022.246575,24.170000,28.420000,20.840000,17.440000
2022.254795,24.570000,28.820000,20.840000,17.640000
2022.257534,24.970000,29.220000,20.840000,18.040000
2022.263014,24.220000,28.470000,20.540000,18.040000
2022.265753,23.720000,27.970000,20.290000,18.040000
2022.273973,23.970000,28.220000,20.440000,18.040000
2022.276712,23.870000,28.220000,20.240000,18.040000
2022.279452,24.420000,28.770000,20.690000,18.290000
2022.282192,24.670000,29.020000,20.940000,18.490000
2022.295890,25.170000,29.520000,20.940000,18.790000
2022.301370,25.270000,29.620000,20.940000,19.090000
2022.304110,25.020000,29.370000,20.940000,19.090000
2022.312329,25.220000,29.570000,21.090000,19.240000
2022.315068,24.720000,29.070000,20.690000,19.240000
2022.317808,25.370000,29.720000,21.240000,19.240000
2022.320548,25.770000,30.120000,21.640000,19.240000
2022.323288,25.970000,30.320000,21.840000,19.240000
2022.328767,24.160000,30.320000,20.030000,18.970000
2022.331507,24.260000,29.920000,20.030000,18.970000
2022.336986,24.060000,29.720000,20.030000,18.720000
2022.339726,24.060000,29.720000,20.380000,18.720000
2022.342466,23.810000,29.620000,20.380000,18.220000
2022.350685,23.710000,29.520000,20.980000,18.120000
2022.353425,23.210000,29.020000,20.730000,17.770000
2022.356164,23.360000,29.270000,20.530000,17.770000
2022.358904,23.660000,29.570000,20.780000,17.770000
2022.361644,23.460000,29.370000,21.330000,18.320000
2022.369863,23.810000,29.720000,21.780000,18.570000
2022.372603,23.660000,29.720000,22.130000,18.970000
2022.375342,23.510000,29.570000,22.230000,19.070000
2022.378082,22.960000,29.020000,21.730000,18.970000
2022.380822,22.860000,28.920000,21.630000,18.970000
2022.389041,22.860000,28.920000,21.930000,18.970000
2022.391781,23.010000,29.070000,21.730000,18.470000
2022.394521,23.110000,29.170000,21.630000,18.370000
2022.400000,23.910000,29.970000,22.680000,18.620000
2022.408219,23.910000,29.970000,22.880000,18.620000
2022.410959,24.160000,30.220000,23.180000,18.620000
2022.413699,24.610000,30.670000,23.780000,19.370000
2022.416438,25.310000,31.370000,24.030000,20.120000
2022.430137,26.110000,32.170000,24.030000,21.070000
2022.432877,26.010000,32.070000,23.380000,21.070000
2022.435616,25.910000,31.970000,23.380000,20.820000
2022.438356,26.360000,32.420000,23.680000,20.270000
2022.446575,26.360000,32.420000,23.480000,19.770000
2022.449315,26.510000,32.670000,23.330000,20.170000
2022.452055,26.810000,32.970000,23.430000,20.870000
2022.454795,27.210000,33.370000,23.180000,21.570000
2022.457534,27.060000,33.320000,23.180000,21.470000
2022.465753,26.710000,32.970000,22.630000,21.120000
2022.468493,26.810000,33.070000,22.930000,21.120000
2022.471233,26.610000,32.870000,23.130000,20.620000
2022.473973,26.460000,32.720000,22.880000,20.020000
2022.484932,26.610000,32.870000,23.430000,19.670000
2022.487671,26.060000,32.320000,23.080000,19.170000
2022.490411,25.610000,31.870000,23.080000,19.820000
2022.493151,25.860000,32.120000,23.080000,20.370000
2022.495890,25.310000,31.570000,22.380000,20.070000
2022.504110,26.060000,32.320000,22.580000,20.270000
2022.506849,26.160000,32.420000,23.030000,20.020000
2022.509589,25.260000,31.520000,21.930000,20.370000
2022.512329,24.810000,31.070000,21.580000,19.920000
2022.515068,25.460000,31.720000,22.330000,19.920000
2022.523288,25.460000,31.720000,22.430000,20.170000
2022.526027,25.810000,31.920000,22.430000,20.170000
2022.528767,25.510000,31.620000,21.630000,19.570000
2022.531507,25.660000,31.770000,21.230000,19.270000
2022.534247,25.310000,31.270000,21.230000,19.270000
2022.542466,25.760000,31.720000,21.380000,19.420000
2022.545205,25.410000,31.370000,21.180000,19.420000
2022.547945,24.810000,30.770000,20.830000,19.120000
2022.550685,24.660000,30.620000,20.830000,19.120000
2022.553425,24.160000,30.120000,20.380000,18.920000
2022.561644,24.660000,30.620000,20.580000,18.920000
2022.564384,24.410000,30.370000,20.680000,18.720000
2022.569863,24.710000,30.670000,20.880000,18.720000
2022.572603,24.560000,30.520000,20.780000,18.420000
2022.580822,24.460000,30.320000,20.780000,18.220000
2022.583562,23.610000,29.470000,19.830000,17.770000
2022.586301,23.460000,29.320000,19.980000,17.620000
2022.589041,23.710000,29.570000,19.780000,17.120000
2022.591781,23.260000,29.020000,19.180000,16.670000
2022.600000,22.910000,28.670000,19.180000,16.370000
2022.602740,22.710000,28.470000,19.180000,16.120000
2022.605479,23.110000,28.870000,19.330000,15.870000
2022.610959,23.410000,29.170000,19.580000,16.370000
2022.619178,23.810000,29.570000,19.580000,17.120000
2022.624658,23.910000,29.670000,19.430000,17.120000
2022.627397,24.360000,30.120000,19.430000,17.120000
2022.630137,24.760000,30.520000,19.730000,16.670000
2022.638356,25.060000,30.820000,19.930000,17.220000
2022.641096,25.310000,31.070000,19.680000,17.420000
2022.643836,25.710000,31.470000,19.980000,19.970000
2022.646575,25.860000,31.620000,19.730000,18.220000
2022.649315,25.760000,31.520000,19.830000,18.220000
2022.657534,25.760000,31.520000,19.480000,17.920000
2022.663014,24.960000,31.020000,19.330000,17.570000
2022.665753,24.660000,30.720000,19.080000,17.570000
2022.668493,24.260000,30.320000,18.830000,18.020000
2022.676712,24.710000,31.020000,19.180000,18.020000
2022.679452,25.260000,31.670000,19.430000,18.020000
2022.682192,24.410000,30.820000,19.130000,17.270000
2022.684932,24.610000,31.020000,18.730000,16.220000
2022.687671,24.260000,30.670000,18.530000,15.720000
2022.698630,24.360000,30.770000,18.730000,16.470000
2022.701370,23.960000,30.370000,18.730000,17.420000
2022.704110,23.610000,30.120000,19.080000,18.070000
2022.706849,22.960000,29.470000,18.930000,17.570000
2022.715068,23.360000,29.870000,18.730000,16.620000
2022.720548,23.560000,30.070000,18.730000,16.120000
2022.723288,23.810000,30.320000,18.830000,16.120000
2022.726027,24.260000,30.770000,19.130000,16.270000
2022.734247,23.910000,30.420000,18.880000,16.620000
2022.736986,23.660000,30.170000,18.780000,16.320000
2022.739726,23.960000,30.470000,18.930000,16.470000
2022.742466,24.610000,31.120000,19.430000,16.620000
2022.745205,24.610000,31.120000,19.580000,17.820000
2022.747945,25.920000,31.120000,20.890000,18.020000
2022.753425,25.470000,30.720000,20.690000,17.870000
2022.756164,25.770000,31.020000,20.940000,17.370000
2022.758904,26.270000,31.520000,20.940000,15.720000
2022.761644,27.170000,32.420000,20.940000,14.820000
2022.764384,27.420000,32.670000,21.440000,15.020000
2022.772603,28.370000,33.620000,22.040000,16.220000
2022.778082,27.470000,32.720000,21.640000,16.620000
2022.780822,28.020000,33.320000,22.140000,16.720000
2022.783562,28.270000,33.570000,22.640000,16.920000
2022.791781,27.970000,33.270000,21.590000,16.120000
2022.794521,28.120000,33.420000,21.690000,15.770000
2022.797260,27.720000,33.020000,21.040000,15.620000
2022.800000,27.570000,32.870000,21.190000,15.620000
2022.802740,27.770000,33.170000,21.490000,16.270000
2022.810959,27.570000,32.970000,21.290000,16.120000
2022.813699,27.820000,33.220000,21.290000,16.120000
2022.816438,27.520000,32.920000,21.440000,15.920000
2022.819178,27.520000,32.920000,20.990000,15.920000
2022.821918,27.420000,32.820000,20.890000,15.670000
2022.830137,27.720000,33.120000,20.890000,15.470000
2022.832877,27.220000,32.620000,20.640000,16.270000
2022.835616,26.520000,31.920000,21.290000,16.520000
2022.838356,26.670000,32.070000,21.290000,16.020000
2022.841096,27.420000,32.820000,21.540000,16.020000
2022.852055,26.970000,32.370000,20.940000,15.820000
2022.854795,26.470000,31.770000,21.090000,15.820000
2022.857534,25.720000,31.020000,20.590000,15.670000
2022.860274,25.620000,30.920000,20.790000,15.520000
2022.868493,25.220000,30.520000,20.490000,15.120000
2022.871233,24.970000,30.270000,19.890000,14.720000
2022.873973,24.770000,30.070000,19.890000,14.720000
2022.876712,24.870000,30.170000,19.690000,14.720000
2022.879452,24.570000,29.870000,19.790000,15.120000
2022.887671,24.670000,29.970000,19.690000,15.520000
2022.890411,24.420000,29.720000,19.440000,15.520000
2022.893151,24.720000,30.020000,19.840000,15.920000
2022.895890,24.370000,29.620000,19.490000,15.920000
2022.898630,24.120000,29.370000,19.340000,15.670000
2022.906849,24.020000,29.270000,19.240000,15.670000
2022.909589,23.720000,28.970000,19.040000,15.470000
2022.912329,23.720000,28.970000,19.140000,15.170000
2022.915068,24.170000,29.420000,19.590000,15.020000
2022.917808,24.320000,29.570000,19.440000,14.720000
2022.926027,23.720000,28.970000,19.290000,14.470000
2022.928767,23.520000,28.770000,18.890000,14.370000
2022.931507,22.920000,28.170000,18.590000,14.170000
2022.934247,22.770000,28.020000,18.390000,14.370000
2022.936986,22.670000,27.920000,18.140000,14.370000
2022.947945,22.920000,28.020000,18.140000,14.170000
2022.950685,23.370000,28.470000,18.340000,14.170000
2022.953425,23.620000,28.720000,18.440000,14.170000
2022.964384,23.420000,28.520000,18.340000,14.770000
2022.967123,23.320000,28.420000,18.540000,14.670000
2022.969863,23.220000,28.320000,18.740000,14.570000
2022.972603,23.520000,28.620000,18.740000,14.770000
2022.986301,23.770000,28.870000,18.890000,14.770000
2022.991781,23.870000,28.970000,19.340000,15.020000
2023,23.460000,28.970000,19.200000,14.990000
2023.002740,24.060000,29.570000,19.500000,15.440000
2023.010959,23.460000,28.970000,18.950000,14.640000
2023.021918,23.710000,29.220000,18.950000,14.640000
2023.027397,23.610000,29.120000,18.950000,14.640000
2023.030137,23.910000,29.420000,19.450000,15.140000
2023.032877,24.310000,29.820000,19.750000,15.240000
2023.046575,24.210000,29.720000,19.950000,15.540000
2023.049315,24.310000,29.820000,19.950000,15.740000
2023.052055,24.110000,29.620000,19.950000,15.840000
2023.060274,24.610000,30.120000,20.150000,15.840000
2023.063014,24.810000,30.320000,20.450000,15.840000
2023.065753,24.510000,30.020000,20.250000,15.840000
2023.068493,24.110000,29.620000,20.150000,16.040000
2023.071233,24.110000,29.620000,20.250000,16.140000
2023.079452,23.910000,29.420000,20.250000,16.140000
2023.082192,23.610000,29.120000,20.150000,16.140000
2023.084932,23.710000,29.220000,20.150000,16.140000
2023.087671,23.460000,28.970000,19.950000,16.140000
2023.090411,22.960000,28.470000,19.650000,16.140000
2023.098630,22.860000,28.370000,19.550000,15.940000
2023.101370,22.610000,28.120000,19.550000,15.940000
2023.104110,23.160000,28.670000,19.800000,16.240000
2023.109589,22.860000,28.370000,19.700000,16.540000
2023.117808,22.860000,28.370000,19.850000,16.540000
2023.120548,22.960000,28.470000,19.850000,16.540000
2023.123288,22.960000,28.470000,19.750000,16.340000
2023.126027,22.760000,28.270000,19.650000,16.340000
2023.136986,22.510000,28.020000,19.650000,16.340000
2023.142466,22.410000,27.920000,19.550000,16.090000
2023.145205,22.410000,27.920000,19.400000,16.090000
2023.147945,22.310000,27.820000,19.500000,16.090000
2023.156164,22.610000,28.120000,19.600000,16.190000
2023.158904,22.910000,28.420000,19.700000,16.290000
2023.161644,22.810000,28.320000,19.700000,16.290000
2023.167123,23.110000,28.620000,19.800000,16.740000
2023.175342,23.110000,28.620000,19.950000,16.740000
2023.178082,23.010000,28.620000,19.950000,16.740000
2023.180822,22.810000,28.420000,19.850000,16.640000
2023.183562,22.810000,28.420000,20.100000,16.840000
2023.186301,22.660000,28.270000,20.100000,16.840000
2023.194521,22.910000,28.520000,20.100000,16.990000
2023.197260,22.760000,28.420000,19.940000,16.890000
2023.200000,22.760000,28.420000,19.840000,16.790000
2023.202740,21.910000,27.570000,19.290000,16.790000
2023.205479,22.110000,27.770000,19.490000,16.790000
2023.213699,22.210000,27.870000,19.490000,16.790000
2023.219178,22.010000,27.670000,19.490000,16.790000
2023.221918,22.110000,27.770000,19.690000,16.870000
2023.224658,22.010000,27.670000,19.890000,17.140000
2023.232877,21.910000,27.570000,20.040000,17.140000
2023.235616,22.010000,27.770000,20.190000,17.140000
2023.252055,22.110000,27.970000,20.340000,16.550000
2023.254795,22.510000,28.370000,20.640000,16.950000
2023.257534,22.260000,28.120000,20.340000,16.950000
2023.273973,22.410000,28.270000,20.540000,16.950000
2023.276712,22.210000,28.070000,20.640000,16.800000
2023.282192,22.110000,27.970000,20.440000,16.200000
2023.290411,21.910000,27.770000,20.340000,15.900000
2023.293151,21.760000,27.620000,20.190000,15.750000
2023.295890,21.860000,27.720000,20.090000,15.600000
2023.298630,21.760000,27.670000,19.790000,15.500000
2023.301370,21.460000,27.320000,19.490000,15.500000
2023.309589,21.560000,27.420000,19.690000,16.100000
2023.312329,21.560000,27.420000,19.890000,16.800000
2023.315068,21.260000,27.120000,19.690000,16.800000
2023.317808,21.160000,27.020000,19.690000,16.800000
2023.320548,20.960000,26.820000,19.490000,16.600000
2023.331507,20.960000,26.820000,19.640000,16.600000
2023.334247,20.610000,26.470000,19.140000,15.800000
2023.336986,20.360000,26.220000,18.840000,15.400000
2023.347945,20.560000,26.420000,18.740000,14.950000
2023.353425,20.560000,26.420000,18.840000,14.600000
2023.356164,20.810000,26.670000,19.040000,14.250000
2023.367123,20.710000,26.570000,19.040000,14.650000
2023.369863,20.910000,26.870000,19.190000,14.850000
2023.372603,20.910000,26.870000,19.090000,14.850000
2023.378082,21.210000,27.170000,19.390000,14.950000
2023.389041,21.110000,27.070000,19.540000,14.750000
2023.391781,21.210000,27.270000,19.790000,14.750000
2023.394521,21.310000,27.370000,19.890000,14.750000
2023.397260,21.210000,27.370000,19.690000,14.750000
2023.405479,21.410000,27.670000,19.690000,15.050000
2023.410959,21.260000,27.570000,19.540000,15.300000
2023.413699,21.260000,27.570000,19.640000,15.900000
2023.416438,21.510000,27.820000,19.740000,16.050000
2023.424658,21.660000,28.070000,19.740000,15.550000
2023.430137,21.760000,28.320000,19.840000,15.250000
2023.432877,21.960000,28.520000,20.140000,15.950000
2023.435616,21.860000,28.420000,20.040000,15.750000
2023.443836,21.860000,28.420000,19.940000,15.350000
2023.446575,21.660000,28.220000,19.590000,15.350000
2023.454795,22.010000,28.370000,19.840000,15.350000
2023.463014,22.360000,28.620000,19.840000,15.350000
2023.465753,22.360000,28.620000,19.940000,15.550000
2023.468493,22.110000,28.370000,19.740000,15.400000
2023.471233,22.360000,28.620000,19.640000,15.650000
2023.473973,22.360000,28.620000,19.640000,15.650000
2023.482192,21.960000,28.220000,19.340000,15.950000
2023.490411,21.960000,28.220000,19.240000,15.450000
2023.501370,22.110000,28.370000,19.540000,15.100000
2023.509589,22.410000,28.670000,19.540000,15.100000
2023.520548,22.560000,28.820000,19.540000,14.600000
2023.526027,22.410000,28.670000,19.540000,14.600000
2023.528767,22.410000,28.670000,19.690000,14.900000
2023.531507,22.210000,28.320000,19.540000,14.900000
2023.539726,22.010000,28.120000,19.390000,14.800000
2023.542466,21.810000,27.920000,19.390000,14.800000
2023.547945,22.010000,28.120000,19.590000,15.200000
2023.550685,22.010000,28.120000,19.740000,15.200000
2023.558904,22.410000,28.520000,20.040000,15.200000
2023.561644,22.810000,28.920000,20.340000,15.300000
2023.564384,22.610000,28.720000,20.340000,15.300000
2023.567123,22.910000,29.020000,20.540000,15.100000
2023.569863,23.110000,29.220000,20.540000,15.100000
2023.578082,23.410000,29.520000,20.790000,15.100000
2023.583562,23.860000,29.970000,20.790000,15.100000
2023.586301,23.660000,29.870000,20.440000,14.650000
2023.589041,24.010000,30.220000,20.540000,15.100000
2023.597260,24.010000,30.220000,20.440000,15.100000
2023.600000,23.710000,29.920000,20.440000,15.100000
2023.605479,24.360000,30.570000,20.890000,15.100000
2023.608219,24.260000,30.470000,20.890000,15.100000
2023.621918,24.110000,30.320000,20.990000,15.100000
2023.624658,24.110000,30.320000,21.090000,15.100000
2023.627397,24.510000,30.720000,21.340000,15.100000
2023.635616,24.610000,30.820000,21.240000,15.350000
2023.641096,24.510000,30.820000,21.240000,15.250000
2023.646575,24.610000,30.920000,21.590000,15.600000
2023.654795,25.110000,31.420000,21.590000,15.600000
2023.660274,24.810000,31.320000,21.290000,15.600000
2023.663014,24.310000,30.820000,21.190000,15.600000
2023.673973,24.660000,31.270000,21.340000,15.600000
2023.676712,24.910000,31.520000,21.140000,15.600000
2023.679452,25.310000,31.920000,21.240000,15.600000
2023.682192,25.210000,31.820000,21.040000,15.600000
2023.684932,25.310000,31.920000,21.190000,15.600000
2023.693151,25.660000,32.270000,21.340000,15.700000
2023.695890,25.810000,32.420000,21.140000,15.700000
2023.701370,26.010000,32.820000,21.140000,16.150000
2023.704110,26.310000,33.120000,21.540000,16.700000
2023.712329,26.160000,32.970000,21.440000,16.600000
2023.715068,25.960000,32.770000,21.440000,16.400000
2023.717808,25.860000,32.670000,21.290000,16.400000
2023.720548,25.710000,32.520000,21.290000,16.150000
2023.723288,26.160000,32.970000,21.440000,16.150000
2023.731507,25.960000,32.770000,21.290000,16.150000
2023.734247,25.510000,32.320000,20.990000,16.150000
2023.736986,25.360000,32.170000,20.990000,16.050000
2023.739726,25.360000,32.170000,21.140000,16.050000
2023.742466,25.660000,32.470000,20.990000,15.500000
2023.750685,25.560000,32.370000,20.590000,15.400000
2023.753425,25.410000,32.220000,20.490000,15.650000
2023.758904,25.160000,31.970000,20.240000,15.500000
2023.761644,24.710000,31.520000,19.940000,15.500000
2023.769863,24.410000,31.220000,19.740000,15.900000
2023.772603,24.510000,31.320000,19.940000,15.900000
2023.778082,24.310000,31.120000,19.740000,16
2023.780822,24.510000,31.320000,19.640000,16
2023.789041,25.010000,31.820000,19.740000,16
2023.794521,24.610000,31.420000,19.840000,15.800000
2023.797260,24.710000,31.420000,20.140000,15.800000
2023.800000,24.810000,31.520000,20.240000,15.900000
2023.808219,24.960000,31.670000,20.440000,16.100000
2023.810959,24.760000,31.570000,20.240000,16.100000
2023.813699,24.360000,31.170000,19.940000,16.100000
2023.819178,24.710000,31.720000,20.240000,16.300000
2023.827397,24.610000,31.620000,20.340000,16.400000
2023.830137,24.410000,31.420000,20.340000,16.400000
2023.832877,24.510000,31.520000,20.340000,17.190000
2023.835616,24.610000,31.620000,20.440000,17.390000
2023.838356,24.810000,31.820000,20.240000,16.990000
2023.846575,24.510000,31.520000,19.940000,16.190000
2023.849315,24.160000,30.870000,19.740000,15.940000
2023.852055,23.860000,30.570000,19.640000,15.590000
2023.854795,23.660000,30.370000,19.540000,15.390000
2023.857534,23.410000,30.120000,19.540000,15.390000
2023.868493,23.610000,30.320000,19.440000,14.840000
2023.871233,23.710000,30.320000,19.440000,14.840000
2023.873973,23.260000,29.770000,18.990000,14.440000
2023.876712,22.910000,29.220000,18.540000,14.240000
2023.884932,23.110000,29.420000,18.740000,14.240000
2023.887671,23.110000,29.420000,18.940000,14.240000
2023.890411,23.110000,29.220000,18.740000,14.040000
2023.893151,23.110000,29.220000,18.640000,14.040000
2023.895890,23.110000,29.220000,18.740000,14.040000
2023.904110,23.210000,29.320000,18.840000,14.240000
2023.906849,22.960000,28.970000,18.690000,14.240000
2023.912329,22.810000,28.820000,18.690000,14.240000
2023.923288,22.910000,28.920000,18.840000,14.240000
2023.926027,22.710000,28.720000,18.640000,14.140000
2023.931507,22.460000,28.320000,18.390000,13.990000
2023.934247,22.360000,28.220000,18.190000,13.790000
2023.945205,22.460000,28.320000,18.190000,13.790000
2023.947945,22.160000,28.020000,17.990000,13.590000
2023.950685,22.310000,28.170000,18.140000,13.590000
2023.953425,22.310000,28.170000,18.340000,13.290000
2023.961644,22.460000,28.320000,18.340000,13.290000
2023.964384,22.660000,28.320000,18.490000,13.290000
2023.967123,22.660000,28.120000,18.490000,13.190000
2023.969863,22.760000,28.220000,18.490000,12.990000
2023.972603,22.560000,27.920000,18.340000,13.190000
2023.986301,22.360000,27.720000,18.440000,13.390000
2023.989041,22.160000,27.520000,18.440000,13.390000
2023.991781,22.010000,27.370000,18.290000,13.390000
2024,17.620000,22.980000,17.220000,13.200000
2024.002732,17.740000,21.190000,17.140000,13.200000
2024.008197,18.040000,21.490000,17.440000,13.400000
2024.010929,17.840000,21.290000,17.340000,13.400000
2024.019126,18.040000,21.390000,17.490000,13.600000
2024.021858,17.840000,21.290000,17.290000,13.500000
2024.024590,17.990000,21.440000,17.440000,13.600000
2024.030055,18.240000,21.690000,17.540000,13.600000
2024.043716,18.440000,21.890000,17.690000,13.600000
2024.049180,18.440000,21.890000,17.840000,13.450000
2024.060109,18.440000,21.890000,17.990000,13.450000
2024.062842,18.640000,22.190000,17.990000,13.600000
2024.068306,18.840000,22.390000,18.090000,13.600000
2024.079235,19.140000,22.790000,18.290000,13.800000
2024.081967,18.940000,22.590000,18.190000,13.800000
2024.084699,18.940000,22.590000,18.090000,13.800000
2024.095628,18.540000,22.190000,17.840000,13.640000
2024.098361,18.790000,22.540000,17.990000,13.840000
2024.101093,18.990000,22.740000,18.090000,13.940000
2024.106557,19.340000,23.090000,18.390000,14.090000
2024.114754,19.540000,23.290000,18.390000,14.090000
2024.120219,19.440000,23.190000,18.540000,14.090000
2024.125683,19.340000,23.090000,18.440000,13.890000
2024.133880,19.140000,22.890000,18.440000,13.890000
2024.136612,19.140000,22.890000,18.340000,13.790000
2024.139344,18.840000,22.590000,18.140000,13.790000
2024.142077,18.740000,22.490000,18.240000,13.790000
2024.158470,18.740000,22.390000,18.340000,13.940000
2024.161202,18.540000,22.190000,18.240000,14.140000
2024.163934,18.540000,22.190000,18.390000,14.140000
2024.172131,18.840000,22.490000,18.740000,14.390000
2024.174863,18.640000,22.290000,18.740000,14.390000
2024.177596,18.540000,22.190000,18.440000,14.240000
2024.183060,18.570000,22.190000,18.340000,14.240000
2024.191257,18.240000,21.890000,18.240000,14.240000
2024.193989,18.340000,21.990000,18.340000,14.240000
2024.199454,18.440000,22.090000,18.440000,14.440000
2024.202186,18.540000,21.840000,18.640000,14.540000
2024.210383,18.690000,21.640000,18.740000,14.640000
2024.213115,18.940000,21.890000,18.990000,14.740000
2024.218579,18.740000,21.690000,18.990000,14.640000
2024.221311,18.590000,21.540000,18.840000,14.640000
2024.229508,18.490000,21.440000,18.840000,14.640000
2024.232240,18.790000,21.740000,19.240000,14.640000
2024.237705,18.790000,21.740000,19.340000,14.640000
2024.251366,18.690000,21.640000,19.240000,13.930000
2024.254098,19.090000,22.040000,19.340000,14.130000
2024.256831,19.290000,22.240000,19.440000,14.330000
2024.259563,18.990000,21.940000,19.240000,14.330000
2024.267760,19.140000,22.090000,19.440000,14.330000
2024.270492,18.840000,21.790000,19.140000,14.190000
2024.273224,18.690000,21.690000,19.040000,14.090000
2024.278689,18.690000,21.790000,19.340000,14.240000
2024.286885,18.990000,22.090000,19.640000,14.340000
2024.289617,18.790000,21.890000,19.540000,14.340000
2024.292350,18.790000,21.890000,19.640000,14.440000
2024.295082,18.690000,21.890000,19.540000,14.440000
2024.297814,18.290000,21.490000,19.340000,14.440000
2024.308743,18.190000,21.390000,19.140000,14.340000
2024.316940,18.190000,21.390000,19.290000,14.440000
2024.325137,18.440000,21.640000,19.490000,14.440000
2024.333333,18.140000,21.340000,19.190000,14.240000
2024.336066,18.040000,21.240000,18.990000,14.140000
2024.344262,17.940000,21.140000,18.740000,14.140000
2024.355191,18.240000,21.440000,18.890000,14.140000
2024.363388,18.040000,21.240000,18.690000,14.140000
2024.368852,17.940000,21.140000,18.590000,14.140000
2024.374317,17.840000,21.040000,18.690000,14.240000
2024.382514,18.040000,21.240000,18.890000,14.440000
2024.387978,18.040000,21.240000,18.690000,14.440000
2024.393443,18.040000,21.240000,18.590000,14.440000
2024.401639,17.890000,21.040000,18.590000,14.640000
2024.407104,17.890000,20.940000,18.490000,14.540000
2024.412568,17.790000,20.840000,18.340000,14.540000
2024.420765,17.640000,20.640000,18.240000,14.540000
2024.423497,17.390000,20.390000,17.990000,14.540000
2024.426230,17.290000,20.190000,17.890000,14.540000
2024.431694,17.390000,20.290000,17.890000,14.540000
2024.442623,17.690000,20.590000,18.090000,14.740000
2024.450820,17.940000,20.840000,18.090000,14.740000
2024.459016,18.090000,20.990000,18.190000,14.740000
2024.464481,18.240000,21.140000,18.290000,14.740000
2024.478142,18.240000,21.140000,18.440000,14.740000
2024.489071,18.440000,21.440000,19.840000,14.840000
2024.497268,18.340000,21.340000,18.490000,14.840000
2024.502732,18.590000,21.590000,18.640000,14.840000
2024.505464,18.440000,21.340000,18.640000,14.840000
2024.516393,18.540000,21.440000,18.740000,14.740000
2024.519126,18.350000,21.290000,18.590000,14.640000
2024.521858,18.190000,21.090000,18.490000,14.640000
2024.535519,18.190000,21.090000,18.640000,14.640000
2024.538251,18.190000,21.090000,18.540000,14.540000
2024.540984,18.090000,20.990000,18.440000,14.540000
2024.557377,17.990000,20.890000,18.340000,14.540000
2024.562842,18.140000,21.040000,18.440000,14.540000
2024.565574,18.240000,21.240000,18.440000,14.540000
2024.573770,18.040000,21.040000,18.440000,14.540000
2024.579235,17.840000,20.840000,18.340000,14.540000
2024.581967,17.940000,21.040000,18.540000,14.340000
2024.584699,17.940000,21.040000,18.340000,14.240000
2024.592896,17.640000,20.740000,18.040000,14.540000
2024.595628,17.390000,20.490000,17.790000,14.290000
2024.603825,17.540000,20.440000,17.940000,14.040000
2024.614754,17.540000,20.440000,18.040000,13.790000
